"privat la,-2775.49,-2626.91,P
the googli,-237.28,-223.06,P
"enron cap,-974.41,-934.91,P
earn thous,-2101.86,-1956.32,P
"we best c,-2208.17,-1979.54,P
"> an illu,-931.15,-904.78,P
"look term,-685.34,-622.4,P
"job offer,-769.7,-728.36,P
"registr n,-651.95,-709.18,S
"lose 19 %,-1323.22,-1201.62,P
"hi , dura,-476.53,-454.47,P
"on sun, 1,-1223.4,-1191.63,P
"cognit li,-2958.94,-3199.54,S
"legal way,-9706.58,-9245.96,P
"book writ,-7174.76,-7367.02,S
"save lot ,-478.51,-432.65,P
"need low ,-783.1,-761.81,P
"fraud pre,-831.26,-798.3,P
empti ,-23.89,-21.65,P
"clickpap ,-6338.69,-6673.72,S
"expert we,-2450.8,-2336.79,P
"re [ 5 ] ,-5063.02,-4307.84,P
"last long,-1480.03,-1330.4,P
"on mon, 2,-1223.4,-1209.13,P
"univers n,-1103.68,-1210.04,S
"logic asp,-21126.62,-20609.58,P
"on sun, 1,-2248.98,-2184.53,P
"i thi old,-410.31,-396.07,P
"the origi,-338.19,-324.58,P
"parser ru,-873.35,-910.5,S
"revis emp,-578.11,-567.23,P
"re : mete,-2443.7,-2454.2,S
cell boost,-809.03,-754.33,P
"it' state,-28487.79,-27599.32,P
"on thu, 2,-1231.68,-1193.15,P
neon lesso,-132.32,-128.96,P
"livelink ,-5333.24,-5535.93,S
"analyst &,-758.72,-750.25,P
"if me, th,-691.53,-669.52,P
"i final l,-1507.21,-1468.7,P
viaproexit,-44.69,-41.33,P
"newslett ,-3688.71,-3414.73,P
"3 . 405 l,-3476.77,-3543.95,S
"calpin fo,-421.31,-419.33,P
"electron ,-1487.82,-1515.05,S
"fw : fyi ,-3530.46,-3609.12,S
august 200,-113.49,-126.19,S
"davi clai,-13178.19,-13139.88,P
">>>>> on ,-379.69,-371.11,P
"so, like ,-4051.67,-3881.45,P
everybodi ,-37.69,-38.1,S
power trad,-244.95,-241.77,P
"look agen,-4007.12,-3703.34,P
"ena ee in,-2120.17,-2142.14,S
popular so,-1260.88,-1151.48,P
"re : enro,-4156.14,-4256.63,S
fantast fa,-48.17,-43.76,P
"breathtak,-2280.9,-2074.07,P
"re : amer,-3483.38,-3502.98,S
"i doubl c,-1925.5,-1886.31,P
"the time ,-4628.97,-4574.33,P
"offer sta,-481.0,-473.15,P
"confident,-2265.93,-2285.96,S
"gain lowp,-879.44,-835.03,P
"mean chan,-5173.53,-5314.8,S
"i use exm,-756.19,-747.15,P
"tag + wor,-3426.32,-3628.55,S
"cabl comp,-6479.89,-6314.62,P
"ned jacks,-2024.18,-1976.23,P
pay less e,-815.53,-789.53,P
"re : uk g,-10229.76,-10360.8,S
"do want b,-1336.89,-1312.25,P
"candid vi,-4861.08,-4815.57,P
"re : f / ,-3352.52,-3332.86,P
"hpl nom j,-250.1,-254.48,S
"harderr h,-763.15,-688.52,P
"nasti far,-842.15,-787.48,P
"url: 2002,-202.44,-195.47,P
the intern,-544.25,-476.46,P
"sarco lat,-4559.75,-4626.84,S
"v yyou sa,-907.62,-812.28,P
"re : rto ,-5917.02,-6018.54,S
empti ,-23.89,-21.65,P
"prosper h,-5791.83,-5411.09,P
: feel tir,-62.78,-58.37,P
"maryl , r,-291.95,-285.04,P
"re : wice,-1694.98,-1607.39,P
"fyi fyi -,-557.04,-539.73,P
"intern ow,-461.78,-465.09,S
"call pape,-14218.38,-13962.82,P
"re : ques,-3697.69,-3630.38,P
"deal 9348,-472.74,-476.5,S
"greatli i,-1093.17,-1039.46,P
"intrast g,-719.24,-745.29,S
"i knew it,-875.4,-835.74,P
"welcom - ,-1713.8,-1634.88,P
: pennzoil,-1566.0,-1530.28,P
"et toy & ,-2448.12,-2425.84,P
qualiti so,-263.34,-252.34,P
"can anyon,-536.31,-523.58,P
someth unu,-792.36,-754.07,P
empti ,-23.89,-21.65,P
"thi sort ,-600.34,-583.33,P
"hi !mi na,-1451.47,-1359.69,P
"var david,-1692.17,-1719.29,S
"on monday,-753.45,-725.39,P
"i'v pick ,-2989.68,-2849.3,P
"ew comm v,-352.5,-368.9,S
"...an alt,-7822.48,-7573.88,P
" finally!,-864.46,-827.01,P
gener viag,-174.91,-161.71,P
"free info,-737.54,-686.04,P
"intercult,-9538.54,-9980.58,S
"daili eol,-3247.43,-3361.55,S
"sum . : h,-10347.86,-10282.67,P
"botago ge,-834.91,-766.07,P
"onc upon ,-1010.78,-1011.99,S
"updat /cv,-1140.0,-1091.42,P
"fw : [ sa,-1236.0,-1174.04,P
"tai studi,-6932.06,-7006.2,S
"rice / en,-1047.29,-1037.23,P
"beat ir &,-13560.3,-12689.03,P
"research ,-3040.71,-3078.91,S
"contact i,-16692.93,-16967.65,S
"updat doo,-195.66,-191.5,P
"re : bob ,-1038.25,-1042.12,S
"now , ' f,-582.03,-548.51,P
"decemb 6 ,-1409.38,-1383.41,P
"fw : mara,-2148.51,-2193.13,S
"yiddish o,-240.59,-244.25,S
"can affor,-10984.1,-9858.87,P
finest onl,-391.73,-352.0,P
"ronan wai,-1968.91,-1904.12,P
"i'v thi b,-532.08,-526.52,P
top qualit,-506.02,-449.36,P
"head - - ,-788.47,-794.23,S
"would you,-1066.43,-973.65,P
"fw : inte,-1698.5,-1697.12,P
"win notif,-3739.98,-3496.6,P
"kill eol ,-1134.24,-1126.42,P
"your onli,-760.06,-704.46,P
"brooklyn ,-657.92,-675.78,S
"monterrey,-314.2,-305.78,P
empti ,-23.89,-21.65,P
legal oper,-1080.62,-1026.76,P
knowledg l,-3068.62,-2995.68,P
"enron men,-48568.89,-49333.68,S
"need grap,-2298.76,-2071.64,P
"├»┬┐┬¢├»┬,-5590.4,-5052.52,P
"re : enco,-3697.31,-3831.73,S
"url: not ,-331.82,-317.67,P
"brent not,-1387.37,-1386.49,P
"hi all...,-701.98,-671.19,P
get great ,-141.91,-133.78,P
"both move,-3577.33,-3443.55,P
"instead s,-627.08,-617.08,P
"well, i k,-697.29,-674.55,P
largest co,-898.09,-828.66,P
"fw : fyi ,-635.02,-618.32,P
"owen byrn,-863.38,-830.81,P
"tw option,-6689.56,-6832.04,S
"hill stim,-8145.52,-8051.72,P
"-----begi,-4211.06,-4053.02,P
"weekli th,-2716.24,-2688.07,P
"on fri, 1,-1331.44,-1311.63,P
"servic ca,-1855.72,-1770.87,P
empti ,-23.89,-21.65,P
"re : lond,-6013.49,-5983.13,P
" if amate,-1412.8,-1309.43,P
"> - joe> ,-314.92,-301.36,P
perman fix,-251.34,-223.9,P
"review : ,-14616.85,-15123.04,S
"first, th,-642.25,-638.35,P
"hpl nom d,-257.38,-256.6,P
"thi unive,-1532.74,-1492.62,P
luiz felip,-479.47,-453.33,P
"all graph,-2136.2,-1847.47,P
empti ,-23.89,-21.65,P
"on tue, 2,-3856.98,-3644.73,P
entex revi,-284.3,-295.22,S
"smart sho,-849.89,-779.87,P
"( urgent ,-2512.84,-2364.51,P
"url: 2002,-2085.28,-2040.42,P
"> well, t,-1320.87,-1268.35,P
"gianni po,-447.29,-431.04,P
"advertis ,-2067.92,-1939.85,P
"fw : soca,-1569.77,-1565.06,P
"re : ever,-2665.34,-2713.93,S
"thi new c,-13399.17,-12619.29,P
"queri : c,-3954.7,-4019.16,S
" hello, i,-554.55,-544.61,P
"sum : imp,-4716.61,-4884.83,S
"market in,-1751.77,-1639.41,P
"url: not ,-199.23,-191.6,P
"thi msdn ,-1027.99,-981.71,P
"re : virt,-11175.65,-10543.64,P
"look thi ,-165.81,-149.56,P
= ? utf - ,-538.84,-485.88,P
"dear melb,-2572.71,-2389.63,P
url: not s,-57.85,-53.85,P
caiso atc ,-146.47,-153.79,S
"re : ( su,-718.72,-727.26,S
"take bad ,-584.66,-543.38,P
"re : pg &,-2241.03,-2208.45,P
reloc usa ,-358.98,-327.64,P
"have got ,-204.02,-192.12,P
"send cust,-929.94,-943.04,S
see nake c,-56.0,-48.05,P
"hi explai,-600.84,-558.65,P
"thank vin,-765.18,-758.53,P
"threaten ,-2154.48,-2245.03,S
"hub destr,-153.18,-150.78,P
"coal init,-666.64,-666.25,P
"url: mon,,-458.15,-462.22,S
"vp candid,-546.99,-567.88,S
"url: 2002,-171.62,-171.3,P
"no els fi,-1360.36,-1253.26,P
"it' offic,-303.67,-290.21,P
"super che,-1571.36,-1413.0,P
"submit 60,-2080.14,-1963.08,P
"tom write,-448.13,-450.39,S
"url: 2002,-334.61,-321.69,P
"re : tany,-386.42,-380.74,P
"the best ,-344.73,-313.5,P
"enron upd,-1871.04,-1858.27,P
"machin tr,-14961.79,-15037.04,S
pleasur wo,-642.67,-602.85,P
search doc,-492.73,-482.3,P
"basic cou,-4077.86,-4231.2,S
"nsf divis,-10115.6,-10203.5,S
"use perl ,-1035.87,-1006.74,P
"appl inve,-11669.19,-10934.57,P
"revis stw,-717.66,-711.08,P
"zzzz , we,-1217.8,-1143.94,P
"ancient v,-1281.5,-1337.14,S
"re : corp,-1006.89,-1020.94,S
"fw : posi,-8723.53,-8803.15,S
"low-cost ,-689.41,-639.13,P
"mi novemb,-2830.88,-2736.4,P
"revis sch,-1251.92,-1325.29,S
request di,-184.41,-211.77,S
"i 60g dat,-791.32,-763.54,P
replac peo,-224.22,-233.43,S
"there upd,-1486.73,-1426.84,P
"laurent p,-912.84,-901.08,P
"enrononli,-1128.31,-1146.44,S
"linguist ,-1479.97,-1488.9,S
"busi join,-1326.58,-1259.97,P
"ive gotto,-430.68,-411.27,P
"bait - sm,-789.65,-742.85,P
"sim card ,-3572.43,-3258.25,P
"mi portfo,-577.37,-539.27,P
"clear ben,-3173.76,-2903.66,P
"project i,-2476.2,-2459.15,P
empti ,-23.89,-21.65,P
"enron ann,-3309.52,-3257.69,P
"cellular ,-927.92,-844.54,P
15 minut e,-570.63,-512.49,P
"on 0020 +,-1027.02,-1003.47,P
"url: 2002,-682.95,-652.52,P
h6.29% fix,-299.17,-277.15,P
"on thu, s,-495.14,-477.68,P
"daili shi,-790.18,-729.17,P
"never pay,-3757.85,-3737.61,P
"columbia ,-3304.82,-3324.35,S
"wife happ,-973.68,-890.43,P
"nomin pur,-429.33,-434.75,S
"re : 3 . ,-2187.26,-2291.27,S
"sexual - ,-3227.64,-3075.99,P
"mr.vincen,-2965.86,-2794.19,P
"url: 2002,-44.69,-41.33,P
"icgi-98 -,-26899.75,-26922.96,S
"cheapest ,-1413.65,-1279.44,P
empti ,-23.89,-21.65,P
"largest c,-1052.62,-979.53,P
"url: mon,,-138.24,-134.2,P
"daisi new,-679.45,-639.06,P
"fw : meet,-1544.94,-1430.14,P
"on fri, 2,-420.32,-410.56,P
"ou logist,-2266.5,-2309.52,S
"bob , wan,-837.59,-832.67,P
"hi all,i ,-360.42,-347.32,P
"produc lo,-736.67,-673.6,P
"get vicod,-1214.47,-1109.94,P
"re : boot,-338.84,-324.54,P
"grow comp,-13738.76,-12651.35,P
feel bette,-6843.57,-6404.04,P
"hi ! ! lo,-270.15,-259.76,P
"harderr h,-763.15,-688.52,P
"hey hey ,,-358.52,-333.49,P
"re : alle,-543.41,-533.47,P
= ? utf - ,-572.68,-527.31,P
"so, last ,-1084.27,-1045.09,P
"book arti,-10113.99,-10094.91,P
"care tuss,-1165.73,-1028.34,P
' like sen,-293.89,-290.81,P
"[ wm ] ho,-1640.89,-1527.48,P
"bluetooth,-2711.64,-2507.29,P
"on wed, j,-2474.58,-2426.46,P
"> ouch ,-,-959.67,-934.38,P
"on thu, 1,-1172.41,-1130.99,P
"budget re,-341.42,-349.75,S
"usb produ,-9756.39,-9093.36,P
"draft ann,-2013.96,-2102.28,S
"heysinc i,-385.21,-380.05,P
"on 28 aug,-5110.75,-4991.78,P
"phonet & ,-2183.31,-2201.42,S
"teach job,-3137.12,-3175.03,S
"http : / ,-1134.26,-1032.52,P
"on fri, 6,-492.79,-476.46,P
"instantli,-645.57,-607.86,P
"are readi,-598.42,-518.2,P
"start yea,-3057.41,-2867.82,P
"syntax / ,-1781.94,-1992.21,S
"url: 2002,-261.19,-256.88,P
low price ,-581.62,-573.09,P
"increas r,-1174.83,-1106.53,P
"url: not ,-170.29,-163.49,P
"on wed, 1,-1194.2,-1160.23,P
"order roy,-1260.51,-1171.54,P
"re : mete,-6939.83,-7032.74,S
"site upda,-1893.91,-1794.16,P
request su,-669.22,-672.34,S
"oportunid,-3685.34,-3409.64,P
"i'm talk ,-1358.1,-1327.14,P
"local sof,-1152.21,-1048.88,P
"hello all,-764.9,-729.7,P
"ha anyon ,-1989.62,-1920.79,P
"fw : firs,-1172.99,-1192.41,S
"fw : comm,-9759.61,-9575.67,P
"expens re,-554.98,-541.39,P
"url: not ,-167.87,-161.44,P
"re : equi,-1320.28,-1378.32,S
"summari :,-17329.88,-16914.83,P
"project d,-1646.91,-1634.4,P
"ew mid - ,-2573.01,-2686.17,S
: beauti s,-328.54,-305.16,P
"el paso o,-323.79,-339.68,S
"free card,-80.92,-74.59,P
50 - ej . ,-9786.58,-9083.58,P
"re : corn,-2913.31,-2918.77,S
"passport ,-675.84,-655.43,P
"re : hoop,-434.7,-426.08,P
"pleas not,-226.1,-212.15,P
"are readi,-585.75,-513.96,P
": thank r,-1068.09,-1026.82,P
"imagin - ,-1805.31,-1717.95,P
"preposit ,-5829.1,-6024.33,S
"santa cru,-1687.51,-1575.34,P
"re : tw u,-5774.22,-5732.61,P
"want to m,-918.5,-858.73,P
"re : piae,-989.57,-919.31,P
"ena / eop,-2067.51,-2045.67,P
"peopl lau,-996.24,-909.93,P
"want lose,-1504.07,-1375.58,P
"webcredit,-564.34,-523.51,P
"re : 5 . ,-1537.9,-1605.38,S
">>>>> e =,-3311.09,-3227.85,P
"re : uk p,-2673.96,-2733.23,S
zero inter,-357.2,-342.02,P
"grep summ,-7466.33,-7459.57,P
"updat /cv,-1354.65,-1276.33,P
"from:mr j,-5192.57,-4902.45,P
"2001 gain,-282.98,-280.08,P
"i read gr,-1236.65,-1189.44,P
1997 inter,-140.57,-155.89,S
"url: 2002,-59.79,-55.24,P
"gov ' gua,-2464.76,-2323.29,P
"la vega c,-2850.03,-2842.0,P
"start dat,-693.76,-696.85,S
"re : new ,-3191.39,-3099.31,P
"upward mo,-5872.99,-5279.27,P
"gurt 1995,-25424.4,-26626.56,S
"a better ,-25209.74,-23855.0,P
unifi perf,-2328.99,-2336.66,S
"spanish e,-2085.81,-2190.39,S
"start dat,-695.45,-702.79,S
"re : 6 . ,-715.55,-705.32,P
"workbook ,-7417.75,-7610.61,S
"hello guy,-1435.27,-1468.36,S
"new vacan,-2749.46,-2645.55,P
"nesa / he,-1095.87,-1071.72,P
"no wife u,-352.17,-320.85,P
"100% free,-360.2,-338.27,P
"no proble,-861.6,-826.55,P
"team raha,-362.13,-354.35,P
"cornhusk ,-1275.94,-1288.76,S
"re : atta,-3458.11,-3224.86,P
"----- ori,-576.09,-559.94,P
"mail deli,-3846.47,-3546.09,P
"interest ,-539.18,-496.77,P
final fina,-98.68,-98.23,P
"fw : 1999,-1503.25,-1507.51,S
"wire requ,-730.48,-719.99,P
"9th intl ,-3814.86,-3951.69,S
playgroup ,-2850.81,-2650.74,P
"a seen nb,-1031.04,-944.93,P
"on fri, j,-1627.21,-1593.68,P
corpu soft,-357.29,-376.63,S
"on 09 sep,-1155.83,-1136.24,P
"they best,-441.67,-438.47,P
" can send,-2932.57,-2776.57,P
"captur qu,-1255.04,-1177.92,P
"re : hell,-1400.7,-1413.0,S
"bl call p,-10244.5,-10374.8,S
: fw : kin,-168.5,-169.23,S
"forwarded,-1155.07,-1105.79,P
"clean fue,-941.21,-933.62,P
"start dat,-696.84,-699.61,S
"salford s,-1836.69,-1958.18,S
"your cipr,-1043.78,-974.31,P
"aep benef,-1184.46,-1183.73,P
8 free mov,-363.11,-334.53,P
"financi f,-2573.49,-2409.25,P
"fw : cm o,-1583.03,-1576.32,P
"tw deal a,-279.76,-290.31,S
"name shei,-283.04,-282.21,P
"all presc,-406.26,-369.51,P
"http://ww,-8582.95,-7986.87,P
"john reil,-956.33,-916.68,P
"a practic,-4295.9,-4140.98,P
"more powe,-1755.76,-1662.65,P
"appli lin,-6094.39,-6363.46,S
"<!-- bodi,-21225.0,-20732.89,P
"syntax bh,-7395.28,-7737.24,S
"url: 2002,-174.0,-170.62,P
"posit ann,-4428.61,-4384.2,P
"use perl ,-484.63,-476.71,P
"french gr,-3391.2,-3548.17,S
"return ma,-1072.69,-1016.37,P
"thi summe,-3597.61,-3659.64,S
"michael m,-1251.13,-1227.75,P
"schedul c,-3116.93,-3203.66,S
"on sun, 1,-640.7,-635.61,P
"pay atten,-361.98,-340.1,P
"> (pleas ,-2057.81,-1976.53,P
"[a cheeki,-4416.52,-4313.98,P
"transit i,-1451.79,-1406.89,P
"remind iw,-16265.23,-16034.03,P
"cnet shop,-3664.5,-3482.29,P
"dear frie,-2611.78,-2453.01,P
"vinc , ' ,-1085.92,-1083.37,P
young wife,-48.67,-43.74,P
"temporari,-9107.78,-9021.99,P
get med on,-500.1,-453.91,P
"dale nesb,-2894.41,-2871.03,P
"> they we,-2393.54,-2300.47,P
"11 - home,-421.62,-391.01,P
"eol wti m,-712.57,-711.3,P
"dear ,new,-6850.65,-6440.65,P
"take rein,-1476.16,-1427.66,P
empti ,-23.89,-21.65,P
" ├é┬á<!--,-675.9,-635.97,P
"manag dir,-11286.53,-11720.29,S
mortgag in,-79.72,-72.92,P
arriv . . ,-299.36,-302.69,S
"new heal ,-2555.1,-2371.05,P
"start dat,-692.89,-699.03,S
"flat-rat ,-1477.9,-1384.45,P
"> so euge,-700.3,-682.17,P
"re : acco,-1689.26,-1559.94,P
"theo van ,-467.38,-444.45,P
"you noth ,-4315.47,-4025.31,P
"well, i'v,-3356.77,-3243.96,P
"review : ,-16505.17,-17501.82,S
"cnet hand,-4470.57,-4325.08,P
"solid new,-535.81,-500.15,P
"eastran n,-317.96,-325.01,S
"pleas kin,-4330.88,-4061.83,P
"tremend s,-923.36,-851.96,P
"wait mlcr,-2088.57,-1873.74,P
"timh:>it ,-484.68,-469.89,P
"re : neee,-3105.94,-2914.97,P
"protect f,-1075.47,-999.57,P
"are readi,-605.36,-520.84,P
"url: 2002,-99.32,-93.29,P
"californi,-3787.48,-3795.67,S
"data use ,-1825.73,-1636.68,P
"greatest ,-357.85,-323.53,P
"thi scari,-2584.24,-2487.02,P
"+++++++++,-2717.14,-2538.14,P
"cgsw10 pr,-7879.61,-8068.9,S
"enhanc le,-2686.02,-2482.5,P
"third utr,-4095.25,-4215.37,S
"epe lend ,-1282.8,-1266.12,P
75 % new s,-256.64,-237.12,P
"fw : fyi ,-895.15,-896.01,S
" damn, th,-1787.86,-1723.6,P
"url: not ,-597.58,-565.44,P
"dearest d,-3197.15,-2997.28,P
posit mana,-347.01,-351.31,S
"appeal - ,-631.38,-585.16,P
"url: 2002,-366.36,-354.79,P
"yannick g,-470.96,-449.81,P
"aol insta,-3364.77,-3203.59,P
"enron act,-6334.92,-6334.91,P
"oprah, ni,-3979.35,-3778.56,P
">>>>> == ,-832.05,-806.88,P
"url: 2002,-195.22,-187.25,P
"re : hung,-1982.18,-1900.23,P
"workshop ,-2958.01,-3150.81,S
"new produ,-1236.4,-1097.3,P
"├é┬áfree ,-17562.28,-16406.61,P
"a seen nb,-1039.1,-954.5,P
"updat iss,-674.11,-682.36,S
"lexic sem,-2611.06,-2897.97,S
"the new p,-802.14,-788.97,P
" de dag .,-2718.07,-2965.92,S
"congratul,-821.4,-766.72,P
"queri : i,-467.93,-486.17,S
"on wed, 2,-484.73,-484.61,P
"artifici ,-5588.12,-5771.33,S
"order inf,-810.33,-750.07,P
"re : enro,-4041.57,-4076.84,S
"jm@jmason,-317.62,-303.19,P
"fw : pg &,-1327.57,-1323.22,P
"on monday,-682.04,-654.64,P
"├é┬áincre,-1004.08,-938.7,P
"contract ,-3007.62,-3007.13,P
"fw : duke,-3039.02,-2999.83,P
empti ,-23.89,-21.65,P
empti ,-23.89,-21.65,P
"hi folks,,-970.0,-944.58,P
"beyond bo,-4442.62,-4746.81,S
"dear c. g,-7158.76,-7115.06,P
"guarante ,-664.07,-614.55,P
"url: not ,-210.38,-200.96,P
"nanni : p,-1703.07,-1705.34,S
"no money ,-1487.94,-1385.65,P
"major sto,-2759.74,-2588.38,P
"on tue, 2,-958.49,-930.4,P
"ibuyit fo,-1646.77,-1653.09,S
"work home,-1281.63,-1221.23,P
"pharma st,-931.95,-825.02,P
"buyer' al,-4398.44,-4198.58,P
"organiz c,-4313.17,-4564.12,S
deliveri s,-247.83,-238.55,P
"a better ,-25209.74,-23855.0,P
"re : aies,-6178.94,-5922.19,P
"discov ma,-1261.46,-1192.21,P
"nom chnag,-536.9,-550.25,S
"hello ~na,-1818.44,-1716.71,P
"final off,-868.34,-831.06,P
"victori s,-911.59,-894.78,P
never bele,-412.63,-384.15,P
"confer an,-2198.54,-2312.25,S
"2001 summ,-3900.79,-3887.86,P
"on fri, a,-898.47,-872.88,P
= ? utf - ,-686.84,-608.0,P
"sitara av,-673.1,-683.61,S
"hil phono,-2343.66,-2537.87,S
"it ' joke,-989.89,-947.86,P
"re : 200 ,-911.79,-863.64,P
├»┬┐┬¢├»┬┐,-181.1,-170.23,P
"craig, fo,-2541.29,-2451.0,P
"zdnet anc,-3778.8,-3666.94,P
"i visit t,-1750.98,-1612.84,P
"hoston ho,-1728.57,-1700.52,P
"io post f,-252.71,-252.63,P
"miss bowe,-1105.46,-988.85,P
"2nd langu,-4459.71,-4692.54,S
"hii tri r,-815.25,-796.34,P
"quot paul,-3880.4,-3802.14,P
calpin may,-243.43,-252.42,S
"we think ,-439.17,-447.35,S
"on fri, 2,-533.04,-519.37,P
"ponderosa,-320.55,-320.58,S
"re : work,-311.64,-289.69,P
work wondd,-836.75,-756.47,P
"an appar ,-746.32,-733.84,P
"on wednes,-951.19,-923.78,P
"sweet vir,-500.38,-463.12,P
"hello eug,-1902.03,-1838.48,P
"re : ter ,-19716.61,-20763.95,S
"h e l l o,-1829.16,-1785.2,P
onli onlin,-410.81,-377.45,P
"wholesal ,-551.23,-514.07,P
"re : ea t,-2573.3,-2670.39,S
"re : nom ,-1401.62,-1434.54,S
"mg futur ,-2341.33,-2348.45,S
"test resu,-1807.41,-1676.13,P
"url: tue,,-162.09,-157.51,P
i search l,-313.8,-307.14,P
"use perl ,-489.54,-480.56,P
"ngi ' tra,-3237.85,-3328.19,S
"forward m,-2130.44,-2057.8,P
"url: 2002,-6159.49,-6043.6,P
"are you h,-3302.21,-3124.18,P
"walter & ,-1307.3,-1361.13,S
"hi-tech i,-2463.57,-2318.78,P
"did know ,-1807.08,-1740.56,P
"icol conf,-3307.16,-3476.33,S
"it' onli ,-235.65,-221.68,P
"on thu, 2,-790.65,-763.65,P
empti ,-23.89,-21.65,P
"9/11/2002,-1995.71,-1909.22,P
"ila confe,-1968.53,-2061.08,S
"untitl do,-456.79,-419.58,P
"&> el> ye,-18951.52,-18019.77,P
"you know ,-4931.1,-4664.52,P
"wolfram s,-8324.05,-8934.93,S
"use perl ,-1631.85,-1597.17,P
"win notif,-4685.68,-4396.07,P
"re : url ,-1988.06,-1995.26,S
"re : fw :,-8354.92,-8610.25,S
"tenaska i,-164.9,-167.85,S
correct fi,-149.9,-155.57,S
"<!-- bodi,-13028.22,-12570.95,P
"i'm bit c,-648.99,-636.65,P
"hi.brian ,-357.61,-343.63,P
"justin ma,-1344.52,-1304.61,P
import req,-51.23,-49.95,P
"hello unl,-1850.16,-1747.7,P
"8800jwxs6,-273.75,-254.74,P
"franklin ,-10424.71,-10367.24,P
"run-on wo,-1675.44,-1663.17,P
"in recent,-494.28,-456.77,P
5 th confe,-80.0,-80.12,S
"program p,-952.74,-970.62,S
"i think i,-692.62,-670.32,P
"get free ,-229.7,-213.91,P
"time maga,-1793.61,-1676.94,P
"die renne,-1663.41,-1560.06,P
"* steve t,-930.16,-890.29,P
"averag te,-611.53,-568.2,P
"re : urge,-16956.11,-17258.64,S
"meter 350,-731.15,-743.54,S
"it ' joke,-1257.58,-1192.12,P
"the ldc u,-7622.71,-7748.55,S
"articl : ,-734.63,-715.63,P
"socioling,-1199.59,-1255.22,S
"summari :,-12547.31,-12593.04,S
"nel 29 - ,-3847.84,-3874.14,S
"texa mark,-5554.24,-5565.02,S
"here mone,-1723.49,-1598.1,P
"comput li,-8276.22,-8620.64,S
empti ,-23.89,-21.65,P
"ciali , x,-614.0,-520.46,P
"you _ kno,-2398.82,-2181.05,P
"you prize,-3202.5,-2995.16,P
"i offic s,-754.37,-715.94,P
"deb mcdon,-4083.38,-4097.86,S
"adc ' 98 ,-5828.62,-5868.87,S
"start dat,-697.42,-702.74,S
"re : fsre,-1816.61,-1747.37,P
"re : 87 -,-475.08,-437.41,P
empti ,-23.89,-21.65,P
"re : supe,-5850.63,-6319.7,S
"final b 3,-1220.44,-1132.38,P
cheap oem ,-416.03,-381.8,P
"cornhusk ,-385.08,-380.79,P
"re : enw ,-6823.09,-6953.57,S
"vulgar mu,-491.44,-457.44,P
"get thru ,-5594.02,-5394.96,P
"for eye o,-2083.59,-1967.82,P
"50 , 000 ,-316.97,-302.36,P
"a seen nb,-1039.1,-954.5,P
"on thu, s,-1280.06,-1254.32,P
"enquir wi,-689.28,-626.53,P
empti ,-23.89,-21.65,P
"bisfai de,-731.02,-770.22,S
"receiv bi,-2194.83,-2000.47,P
"revis for,-538.04,-547.08,S
"all graph,-2120.67,-1841.56,P
oem softwa,-8943.24,-8185.8,P
dirti knic,-135.11,-122.99,P
"fw : firs,-6308.72,-6481.29,S
"enron res,-1226.28,-1279.43,S
"schedul c,-3240.89,-3330.82,S
"tsujimura,-3916.72,-4170.9,S
"top hot p,-4416.62,-3935.11,P
tammi scho,-309.18,-344.01,S
"pi hug ar,-2952.47,-2786.55,P
"open lett,-3208.55,-3270.55,S
"well head,-575.67,-590.83,S
"on mon, 2,-1408.26,-1363.88,P
"start dat,-699.2,-707.13,S
"featur co,-8091.66,-7262.9,P
" juice...,-1691.81,-1576.44,P
"kroch 's ,-1896.63,-1978.3,S
"michael c,-323.58,-326.94,S
">>>>> on ,-432.48,-415.98,P
empti ,-23.89,-21.65,P
"south asi,-2249.18,-2426.23,S
"on fri, 9,-707.25,-685.68,P
"sex bia e,-5693.24,-5865.1,S
"re : tetc,-10499.66,-10637.13,S
"april cur,-230.51,-233.22,S
"re : unif,-3741.59,-3812.64,S
"you win !,-1160.78,-1099.14,P
"you _ kno,-741.72,-687.15,P
" sum : / ,-9434.35,-9553.47,S
"shrug cor,-966.9,-913.57,P
"duke ener,-10850.82,-11103.96,S
"arrow ben,-471.74,-434.29,P
"wasn't su,-1420.47,-1387.35,P
"are readi,-596.89,-515.1,P
"new breed,-4707.88,-4209.41,P
"well , tr,-786.88,-710.56,P
"re : fw :,-3066.09,-3092.5,S
"burmes bu,-321.71,-329.92,S
"web marke,-1119.19,-1028.81,P
"june & ju,-716.39,-725.56,S
"you _ kno,-2418.06,-2197.25,P
"enron / h,-352.19,-374.34,S
"re : misc,-8656.3,-8613.01,P
"yuen ren ,-777.81,-801.93,S
"kitahara ,-30946.38,-31953.06,S
pleasur wo,-619.2,-590.17,P
"cnet hard,-4741.84,-4557.42,P
"re : stor,-5935.13,-5980.6,S
"prc feedb,-694.74,-709.09,S
best erect,-335.77,-300.33,P
"perfect v,-2247.8,-2051.56,P
"fw : odd ,-8699.34,-8308.42,P
"enron : w,-2777.13,-2750.06,P
"80 % ever,-1755.81,-1610.4,P
"matthia s,-1625.4,-1579.29,P
"marketing,-1340.59,-1244.38,P
"wa webdav,-2234.36,-2144.76,P
"et salut ,-926.98,-908.42,P
"onli qual,-2847.02,-2682.92,P
"kornfilt ,-13201.59,-14122.55,S
"mobil bea,-2797.16,-2772.88,P
